,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,,,,,,,,
,,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,,,,,,
,,,,,,,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,0.0,,,,,,,
,,,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,,,
,,,,,,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,,
,,,,,,0.0,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,
,,,,0.0,0.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,
,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,0.011686143572621035,0.01881331403762663,0.0014124293785310734,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.011235955056179775,0.06944444444444445,0.08843537414965986,0.0946822308690013,0.01349527665317139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,
,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.02459016393442623,0.03910614525139665,0.04519119351100811,0.08943716268311488,0.007518796992481203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
,,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.017241379310344827,0.0,0.028985507246376812,0.060109289617486336,0.04074505238649592,0.07301587301587302,0.0018214936247723133,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008547008547008548,0.0,0.02127659574468085,0.041916167664670656,0.020114942528735632,0.019579405366207395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005376344086021506,0.012,0.023767605633802816,0.009259259259259259,0.0,0.0,0.0,0.007692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,
,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017964071856287425,0.014035087719298246,0.008130081300813009,0.008422664624808576,0.0,0.0,0.011235955056179775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,
,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009230769230769232,0.003703703703703704,0.004919184820801124,0.0047430830039525695,0.0,0.0024096385542168677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,
,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.014492753623188406,0.008064516129032258,0.003968253968253968,0.002331002331002331,0.0,0.002890173410404624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,
,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020942408376963352,0.08163265306122448,0.0032113037893384713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.008421052631578947,0.022935779816513763,0.0007112375533428165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04854368932038835,0.0,0.0,0.007575757575757576,0.005,0.003385240352064997,0.0014419610670511895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008130081300813009,0.009615384615384616,0.001226241569589209,0.0013236267372600927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012360939431396785,0.0020898641588296763,0.0040192926045016075,0.0,0.0,0.0,0.0,0.0019267822736030828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014084507042253522,0.0016488046166529267,0.005076142131979695,0.008,0.0020604395604395605,0.0006285355122564425,0.005780346820809248,0.0,0.0,0.0,0.01020408163265306,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,0.0,
,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00390625,0.0,0.0,0.00196078431372549,0.011787819253438114,0.013302034428794992,0.00202020202020202,0.0006485084306095979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008620689655172414,0.0,0.012396694214876033,0.024096385542168676,0.024205748865355523,0.018597236981934114,0.0,0.0,0.001589825119236884,0.005076142131979695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,
,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.013157894736842105,0.012987012987012988,0.0106951871657754,0.025806451612903226,0.03296703296703297,0.04420350291909925,0.002255639097744361,0.01,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,
,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.018518518518518517,0.061452513966480445,0.11931818181818182,0.149812734082397,0.1296,0.013665594855305467,0.00825082508250825,0.01910828025477707,0.08196721311475409,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020833333333333332,0.08571428571428572,0.07428571428571429,0.20250521920668058,0.1785063752276867,0.03937007874015748,0.04633204633204633,0.0,0.02702702702702703,0.012658227848101266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,
,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.030303030303030304,0.08333333333333333,0.04878048780487805,0.16995073891625614,0.10784313725490197,0.07212713936430318,0.01486988847583643,0.10975609756097561,0.0,0.034482758620689655,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,
,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.046153846153846156,0.014084507042253521,0.1038961038961039,0.11095305832147938,0.013961605584642234,0.008620689655172414,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
,,,,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039711191335740074,0.09074410163339383,0.005309734513274336,0.014814814814814815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0625,0.018867924528301886,0.02,0.09006211180124224,0.03189792663476874,0.002688172043010753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,,,,
,,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015384615384615385,0.01730103806228374,0.03286384976525822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,,,,,
,,,,,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.01483679525222552,0.013440860215053764,0.0,0.009900990099009901,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
,,,,,,,,,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,
,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,,,,,,,,
,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
